#漢字	音標	解釋
䉪	lui2	一種捕魚工具、深䉪，地名
一	jɐt7a	
丁	tiɐŋ1	白讀
丁	tɪŋ1	
七	tsʰɐt7a	
丈	tsiɔŋ6	
三	sam1	
上	siɔŋ1	
上	siɔŋ4	東區音
上	siɔŋ6	上面
下	ha4	打一下
下	ha6	下面
不	pɐt7a	
丐	kʰɔi1	
丑	tsʰɐu2	
且	tsʰɛ2	
世	sɐi1	
丘	jɐu1	
丙	pɪŋ2	
丞	sɪŋ4	
丟	tiu1	
並	pɪŋ6	
丫	ŋa1	
中	tsʊŋ1	
丰	fʊŋ1	
串	tsʰin1	
丸	jin4	
丹	tan1	
主	tsi2	
乃	nai4	
久	kɐu2	
么	jiu1	
之	tsi1	
乍	tsa1	
乎	fu4	
乏	fɐt8	
乒	pɪŋ1	
乓	pɐm1	
乖	kwai1	
乘	sɪŋ4	乘船
乘	sɪŋ6	萬乘之國
乙	jit8	
九	kɐu2	
乞	hɐt7a	
也	ja4	
乳	ji2	又音
乳	ji4	
乾	kɔn1	乾燥
乾	kʰin4	乾坤
亂	lin6	
了	liu1	了結
了	liu4	了解
予	ji4	給予
事	si6	
二	ji6	
于	ji1	
云	wɐn4	
互	wu6	
五	m2	
井	tsiɐŋ2	
亙	kɐŋ2	
些	sɛ1	
亞	ŋa1	
亟	kɪk8	亟需
亟	kʰei1	亟請
亡	mɔŋ4	
亢	kʰɔŋ1	高亢
交	kau1	
亥	hɔi6	
亦	jɪk8	
亨	hɐŋ1	
享	hiɔŋ2	
京	kɪŋ1	
亭	hiɐŋ4	天亭，地名
亭	hɪŋ4	
亮	liɔŋ6	
人	jɐn4	
什	sɐm6	什麼
什	tsap8	什錦
仁	jɐn4	
仃	tɪŋ1	
仄	tsɐk7a	
仄	tsɪk7a	
仆	pʊk8	
仆	fu6	前仆後繼
仆	pʰʊk8	
仆	pʰʊk7a	仆倒
仇	kʰɐu4	姓仇
仇	sɐu4	仇人
今	kɐm1	
今	kɐm4	今日
介	kai1	
仍	jɪŋ4	
仔	tsɐi2	豬仔
仔	tsi2	仔細
仕	si6	
他	ha1	
仗	tsiɔŋ1	打仗
仗	tsiɔŋ6	仗義
付	fu6	
仙	sin1	
仝	hʊŋ4	
仞	jɐn6	
仟	tsʰin1	
代	tɔi6	
令	liɐŋ6	白讀
令	lɪŋ1	一令紙
令	lɪŋ4	令狐
令	lɪŋ6	命令
以	ji4	
仰	jiɔŋ2	
仰	ŋɔŋ2	
仲	tsʊŋ6	
件	kin6	
任	jɐm4	姓任
任	jɐm6	信任
份	fɐn6	
仿	fɔŋ2	仿佛
企	kʰei1	
企	kʰei2	
企	kʰei4	
伊	ji1	
伍	m2	
伏	fʊk8	
伐	fɐt8	
休	jɐu1	
伙	fɔ2	
伯	pa1	春秋五伯
伯	pɐk8	
伯	pɐk9	阿伯
伯	pɐk7b	伯爺
估	ku1	估衣
估	ku2	估計
伴	pun6	
伶	lɪŋ4	
伸	sɐn1	
伺	si1	
伺	tsi6	窺伺
似	tsʰi1	
似	tsʰi4	東區音
伽	ka1	瑜伽
伽	kʰɛ4	伽藍
佃	tin6	佃農
佃	hin4	佃作
但	tan6	
佇	tsʰi1	
佈	pou1	
位	wɐi6	
低	tɐi1	
住	tsi6	
佐	tsɔ1	
佑	jɐu6	
佔	tsim1	
何	hɔ4	
佗	hɔ4	
余	ji4	
佚	jɐt8	
佛	fɐt8	佛教
佛	fɐt7a	仿佛
作	tsɔk7a	
作	tsɔk7b	
你	nei1	
佣	jʊŋ2	
佩	pʰui1	
佳	kai1	
併	pʰɪŋ1	
使	sɐi2	
使	si1	使者
侃	hɔn2	
