		1陰平24 2陽平213 3上聲55 5陰去52  6陽去31 7陰入32 8陽入24
dɪʔ8	荻	
dɪʔ8	敌	
dɪʔ8	笛	
dɪʔ8	籴	
dɪʔ8	涤	
dɪʔ8	翟	又读
lɪʔ8	立	
lɪʔ8	笠	
lɪʔ8	粒	
lɪʔ8	力	
lɪʔ8	历	
lɪʔ8	劣	
lɪʔ8	荔	
lɪʔ8	列	
lɪʔ8	烈	
lɪʔ8	裂	
lɪʔ8	栗	
lɪʔ8	溧	
lɪʔ8	猎	
ʨɪʔ7	急	
ʨɪʔ7	节	
ʨɪʔ7	疖	
ʨɪʔ7	即	
ʨɪʔ7	脊	
ʨɪʔ7	瘠	
ʨɪʔ7	激	
ʨɪʔ7	吉	
ʨɪʔ7	结	
ʨɪʔ7	洁	
ʨɪʔ7	诘	
ʨɪʔ7	击	
ʨɪʔ7	劫	
ʨɪʔ7	迹	
ʨɪʔ7	绩	
ʥɪʔ8	及	文读
ʥɪʔ8	极	
ʥɪʔ8	伋	
ʥɪʔ8	岌	
ʥɪʔ8	杰	
ʥɪʔ8	亟	
ʥɪʔ8	竭	
ʥɪʔ8	楫	
ʥɪʔ8	藉	
ʥɪʔ8	捷	
ʥɪʔ8	婕	
ʥɪʔ8	截	
ȵɪʔ8	热	
ȵɪʔ8	聂	
ȵɪʔ8	逆	
ȵɪʔ8	匿	
ȵɪʔ8	日	~子
ɕɪʔ7	锡	
ɕɪʔ7	歇	
ɕɪʔ7	吸	
ɕɪʔ7	胁	
ɕɪʔ7	夕	
ɕɪʔ7	汐	
ɕɪʔ7	矽	
ɕɪʔ7	息	
ɕɪʔ7	媳	
ɕɪʔ7	熄	
ɕɪʔ7	隙	
ɕɪʔ7	悉	
ɕɪʔ7	蟋	
ɕɪʔ7	泄	
ɕɪʔ7	屑	
ʑɪʔ8	习	
ʑɪʔ8	协	
ʑɪʔ8	席	
ʑɪʔ8	蓆	
ʑɪʔ8	疾	
ʑɪʔ8	蚀	~本
ɪʔ7	一	
ɪʔ7	乙	
ɪʔ7	揖	
ɪʔ7	亦	
ɪʔ7	奕	
ɪʔ7	抑	
ɪʔ7	逸	
ɪʔ7	益	
ɪʔ7	溢	
ɪʔ7	熠	
ɪʔ7	噎	
ɪʔ7	译	
ɪʔ7	轶	
ɪʔ7	佾	
ɪʔ7	叶	
ɪʔ8	页	
ɪʔ8	业	
ɪʔ8	易	
ɪʔ8	日	又读
