汉字	注释	声母	韵母	声调
贾		tɕ	iɔ	[3]
驾		tɕ	iɔ	[5]
稼		tɕ	iɔ	[5]
介	2	tɕ	iɔ	[5]
□	（完蛋,完了）	tɕh	iɔ	[1]
揉		ȵ	iɔ	[6]
尿	2	ȵ	iɔ	[6]
饶		ȵ	iɔ	[6]
桡		ȵ	iɔ	[6]
馊		ɕ	iɔ	[1]
少	（~年）	ɕ	iɔ	[3]
小	2	ɕ	iɔ	[3]
□	（唆使）	ɕ	iɔ	[3]
瘦		ɕ	iɔ	[5]
效		ɕ	iɔ	[5]
绍	（介~）	ɕ	iɔ	[0]
效		ɕ	iɔ	[0]
校	（上~）	ɕ	iɔ	[0]
校	（学~）	ɕ	iɔ	[0]
谐		ʑ	iɔ	[2]
霞	3（彩~）	ʑ	iɔ	[2]
