siᶽmp	trad	detail	调类
知	知		tsɿ1
蜘	蜘		tsɿ1
蜘	䵹		tsɿ1
蜘	鼅		tsɿ1
支	支		tsɿ1
枝	枝		tsɿ1
肢	肢		tsɿ1
栀	梔		tsɿ1
资	資		tsɿ1
姿	姿		tsɿ1
咨	諮		tsɿ1
咨	咨		tsɿ1
脂	脂		tsɿ1
滋	滋		tsɿ1
辎	輜		tsɿ1
之	之		tsɿ1
芝	芝		tsɿ1
孜	孜		tsɿ1
髭	髭		tsɿ1
淄	淄		tsɿ1
淄	湽		tsɿ1
龇	齜		tsɿ1
眦	眦		tsɿ1
眦	眥		tsɿ1
訾	訾		tsɿ1
赀	貲		tsɿ1
吱	吱		tsɿ1
齍	齍		tsɿ1
孳	孳		tsɿ1
觜	觜		tsɿ1
鲻	鯔		tsɿ1
锱	錙		tsɿ1
缁	緇		tsɿ1
梓	梓		tsɿ3
滓	滓		tsɿ3
籽	籽		tsɿ3
紫	紫		tsɿ3
纸	紙		tsɿ3
只	只	《詩經》母也天～	tsɿ3
只	祇	《詩經》～攪我心	tsɿ3
只	衹		tsɿ3
只	衹	（口）～有，～好	tsəʔ7
咫	咫		tsɿ3
枳	枳		tsɿ3
积	积		tsɿ3
秭	秭		tsɿ3
姊	姊	～妹	tsɿ3
姊	姊	（口）阿～	tsiᶽ3
姐	姐	（口）阿～	tsiᶽ3
指	指		tsɿ3
子	子		tsɿ3
子	子	兒～	tsəʔ7
仔	仔	～細，牛～褲	tsɿ3
渍	漬		tsɿ5
制	制	～度	tsɿ5
制	製	～造	tsɿ5
恣	恣		tsɿ5
止	止		tsɿ3
芷	芷		tsɿ3
沚	沚		tsɿ3
趾	趾		tsɿ3
址	址		tsɿ3
祉	祉		tsɿ3
翅	翅	雞～膀	tsɿ5
翅	翅		tsʰɿ5
贽	贄		tsɿ5
鸷	鷙		tsɿ5
踬	躓		tsɿ5
致	致	導～	tsɿ5
致	緻	標～，精～	tsɿ5
质	質	人～	tsɿ5
挚	摯		tsɿ5
至	至		tsɿ5
志	志	～願	tsɿ5
志	誌	標～，雜～	tsɿ5
痣	痣		tsɿ5
智	智		tsɿ5
帜	幟		tsɿ5
识	識	標～	tsɿ5
炽	熾	《廣韻》昌志切	tsʰɿ5
炽	熾	《中州音韻》張世切	tsɿ5
置	置		tsɿ5
置	寘	俗置字	tsɿ5
徵	徵	宮商角～羽	tsɿ3
魑	魑	～魅魍魎	tsʰɿ1
螭	螭		tsʰɿ1
离	离	同魑	tsʰɿ1
摛	摛		tsʰɿ1
郗	郗		tsʰɿ1
𫄨	絺		tsʰɿ1
笞	笞		tsʰɿ1
雌	雌		tsʰɿ1
疵	疵	瑕～	tsʰɿ1
瑕	瑕	～疵	ɦiɑ2
眵	眵	眼～	tsʰɿ1
牸	牸	～牛	zɿ6
痴	痴		tsʰɿ1
痴	癡		tsʰɿ1
蚩	蚩		tsʰɿ1
嗤	嗤		tsʰɿ1
吹	吹	（又）～牛屄	tsʰɿ1
炊	炊	（又作粢）～飯	tsʰɿ1
粢	粢	（本字爲炊）～飯	tsʰɿ1
侈	侈	奢～品	tsʰɿ3
此	此		tsʰɿ3
齿	齒		tsʰɿ3
褫	褫		tsʰɿ3
耻	恥		tsʰɿ3
啻	啻		tsʰɿ5
刺	刺		tsʰɿ5
次	次		tsʰɿ5
厕	廁		tsʰɿ5
篪	篪		dzɿ2
䶵	䶵	同篪	dzɿ2
箎	箎	同篪	dzɿ2
箎	箎	竹名，高百丈	hu3
竾	竾	同篪	dzɿ2
筂	筂	同篪	dzɿ2
弛	弛		dzɿ2
池	池		dzɿ2
驰	馳		dzɿ2
踟	踟		dzɿ2
匙	匙	鑰～	zɿ2
匙	㔭		zɿ2
㮛	㮛		zɿ2
迟	遲		dzɿ2
迟	遟	籀文遲字	dzɿ2
持	持		dzɿ2
滞	滯		dzɿ6
稚	稚		dzɿ6
雉	雉		dzɿ6
痔	痔		dzɿ6
峙	峙		dzɿ6
治	治		dzɿ6
豸	豸		dzɿ6
彘	彘		dzɿ6
乿	乿	治古作乿	dzɿ6
斯	斯		sɿ1
厮	厮	同廝	sɿ1
厮	廝		sɿ1
㒋	㒋	同厮	sɿ1
撕	撕		sɿ1
施	施		sɿ1
私	私		sɿ1
厶	厶	古同私	sɿ1
师	師		sɿ1
狮	獅		sɿ1
蛳	螄	螺～	sɿ1
尸	屍	～體	sɿ1
尸	尸	～位素餐	sɿ1
矢	矢		sɿ1
司	司		sɿ1
思	思		sɿ1
偲	偲		sɿ1
咝	噝		sɿ1
鸶	鷥	馬～（江陰地名）	sɿ1
嘶	嘶		sɿ1
丝	絲		sɿ1
诗	詩		sɿ1
死	死		sɿ3
屎	屎		sɿ3
使	使		sɿ3
史	史		sɿ3
驶	駛		sɿ3
世	世		sɿ5
势	勢		sɿ5
赐	賜		sɿ5
四	四		sɿ5
四	亖	籀文四字	sɿ5
驷	駟		sɿ5
泗	泗		sɿ5
肆	肆		sɿ5
试	試		sɿ5
瓷	瓷		zɿ2
糍	糍		zɿ2
餈	餈		zɿ2
兹	兹		tsɿ1
兹	茲		tsɿ1
兹	玆		tsɿ1
兹	茊		tsɿ1
慈	慈		zɿ2
磁	磁		zɿ2
词	詞		zɿ2
辞	辭		zɿ2
祠	祠		zɿ2
豉	豉		zɿ6
时	時		zɿ2
鲥	鰣	～魚	zɿ2
莳	蒔		zɿ2
誓	誓		zɿ6
跩	跩		zɿ6
逝	逝		zɿ6
姒	姒		zɿ6
姒	㚶	姒古作㚶	zɿ6
姒	娰	同姒	zɿ6
㭒	㭒		zɿ6
耜	耜		zɿ6
兕	兕		zɿ6
是	是		zɿ6
氏	氏		zɿ6
自	自		zɿ6
示	示		zɿ6
视	視		zɿ6
字	字		zɿ6
字	字	僅“字詞”一詞	dzɿ6
伺	伺		zɿ6
似	似		zɿ6
似	佀	似本字	zɿ6
寺	寺		zɿ6
嗣	嗣		zɿ6
饲	飼		zɿ6
巳	巳		zɿ6
汜	汜		zɿ6
祀	祀		zɿ6
祀	禩		zɿ6
士	士		zɿ6
仕	仕		zɿ6
柿	柿		zɿ6
俟	俟		zɿ6
事	事		zɿ6
市	市		zɿ6
侍	侍		zɿ6
墅	墅	別～	zɿ6
屄	屄		piᶽ1
鄙	鄙		piᶽ3
彼	彼		piᶽ3
比	比		piᶽ3
妣	妣		piᶽ3
蔽	蔽		piᶽ5
闭	閉		piᶽ5
泌	泌		piᶽ5
秘	秘		piᶽ5
秘	祕		piᶽ5
庇	庇		piᶽ5
滗	潷	～米湯	piᶽ5
批	批		pʰiᶽ1
披	披		pʰiᶽ1
纰	紕		pʰiᶽ1
痞	痞		pʰiᶽ3
屁	屁		pʰiᶽ5
媲	媲		pʰiᶽ5
睥	睥	同睤	pʰiᶽ5
睥	睤		pʰiᶽ5
譬	譬		pʰiᶽ5
脾	脾		biᶽ2
疲	疲		biᶽ2
皮	皮		biᶽ2
罴	羆		biᶽ2
毗	毗	～陵	biᶽ2
毗	毘	～陵	biᶽ2
貔	貔	～貅	biᶽ2
琵	琵		biᶽ2
肥	肥	（白）～皂	biᶽ2
敝	敝		biᶽ6
弊	弊		biᶽ6
币	幣		biᶽ6
毙	斃		biᶽ6
陛	陛		biᶽ6
鐾	鐾	～刀	biᶽ6
被	被		biᶽ6
婢	婢		biᶽ6
避	避		biᶽ6
赑	贔		biᶽ6
痹	痺		biᶽ6
痹	痹		biᶽ6
备	備	準～，～好	biᶽ6
备	備	（文）	bei6
备	俻	同備	biᶽ6
备	俻		bei6
惫	憊		bei6
眯	瞇		miᶽ1
眯	眯		miᶽ1
醚	醚		miᶽ2
迷	迷		miᶽ2
谜	謎		miᶽ2
糜	糜		miᶽ2
弥	彌		miᶽ2
弥	彌	俗彌字	miᶽ2
弥	瀰	～漫	miᶽ2
弥	㳽	俗瀰字	miᶽ2
靡	靡		miᶽ2
眉	眉	～毛	miᶽ2
米	米		miᶽ3
芈	芈		miᶽ3
芈	羋		miᶽ3
猕	獼		miᶽ2
弭	弭		miᶽ3
縻	縻		miᶽ2
味	味	（白）～道	miᶽ6
非	非		fiᶽ1
啡	啡		fiᶽ1
飞	飛		fiᶽ1
妃	妃		fiᶽ1
鲱	鯡		fiᶽ1
扉	扉		fiᶽ1
绯	緋		fiᶽ1
霏	霏		fiᶽ1
菲	菲	芳～	fiᶽ1
菲	菲	～薄	fiᶽ3
斐	斐		fiᶽ3
匪	匪		fiᶽ3
诽	誹		fiᶽ3
蜚	蜚		fiᶽ5
