#备注：甘肃秦安县郭嘉方言语音研究 李小洁	
#符号：-白=文 	
#调值	[1]¹¹³ [3]⁵³ [5]⁴⁴
#ɿᵊ	
tʃ	[1]逐祝猪株朱竹筑烛嘱触褚{姓}诸诛蛛珠帚[3]煮拄{~拐杖}主[5]柱住=蛀著箸{筷子}助驻注铸著{显~}
tʃʰᵗ	[1]除储{~蓄}苎{~麻}初锄厨雏出畜{~牲}轴[3]楚础{柱下石}处{相~}杵处{~所}鼠-[5]住-
ʃ	[1]梳{~头}疏{~远}蔬书舒黍恕枢输{运~}殊术{白~，苍~}術述秫叔熟淑赎束蜀属[3]暑鼠=庶薯数{动词}戍[5]疏注疏署{专~}数{名词}竖树
ʒ	[1]如儒儒{~进去}榆{~树}入褥□{~人：~脖子有酸痛感}[3]汝乳辱

#a	
p	[1]巴芭疤爸琶{琵~}杷{枇~}八[3]把{~握}[5]霸把{柄：刀~儿}壩{堤}坝{半川}罢□{动词，贴：~海报}
pʰ	[1]帕爬钯{~子}耙{犁~}拔□{形容词，馍馍~得很：酥软}[5]怕
ᵐ	[1]麻痳蟆{虾~}抹{~布}[3]妈马码{~子}[5]骂
f	[1]法乏髮發伐筏罚
t	[1]答搭达[3]打[5]大
tʰ	[1]他踏拓{~本}沓{一~纸}塔榻塌
l	[1]拿{读书音}纳拉腊蜡镴{锡~}捺{撇~}辣[5]哪
ts	[1]渣乍扎眨札扎[3]□{~开：劈开}[5]诈榨{~油}炸{~弹}闸
tsʰ	[1]茶楂{山~}叉杈{枝~}差茬查{调~}杂插煠{用油~}擦察铡[3]□{~利}[5]搽岔□{惊~：惊扰}□{动词}
sᵗ	[1]沙纱杀[3]洒撒萨
ʂ	[3]厦{偏~}傻
k	[5]尬{尴~}
χ	[1]蛤{~蟆}瞎□{~倯：环}[3]哈{~下腰}[5]吓下-夏-{春~}
vᵄ	[1]蛙挖袜[3]瓦{名词}□{湿~~地}□{~眼}[5]瓦{动词}洼□{一口~了}

#ia	
pʰ	[3]□{形容打巴掌时发出的声音}
tɕ	[1]加痂嘉傢{~俱}稼佳夹甲胛{肩~}挟[3]假{真~}贾{姓}假{放~}[5]架驾嫁价
tɕʰ	[1]掐洽[3]恰
ȵʑ	[1]牙-衙伢{小孩子}砑{~半}[3]哑[5]轧{被车~}
ç	[1]虾{鱼~}霞瑕遐暇狭峡匣{箱~}辖{管~}[5]下={~雨}夏{姓}厦{~门}
ʑ	[1]牙=芽鸦丫桠{~杈}涯鸭押□{量词：一~瓜}[3]雅也{~是}[5]亚压

#ua	
k	[1]瓜[3]蜗寡剐刮[5]挂卦
kʰ	[1]夸侉{方言说得不正宗的人}[3]垮[5]跨
χ	[1]花华{中~}划铧滑猾划[5]化华{姓}桦画话

#ʮa	
tʃ	[1]抓[3]爪{~牙，~子}□{掂~}
tʃʰᵗ	[1]□{脆}
ʃ	[1]刷[3]耍□{~了：毛衣上的线头跑了}
ʒ	[1]□{~搓：欺负，玩弄}

#ə	
p	[1]菠颇玻薄{~荷}钵拨博泊{梁山~}薄{笔记~}剥驳柏{黄檗（柏）药名}[3]跛{~足}簸{动词；~箕}
pʰ	[1]波坡婆泼𡋯{~土}饽{面~}[5]破
ᵐ	[1]魔磨{~刀}摩馍模{~范}摹{~仿}末没{沉~}莫膜寞[3]沫抹摸[5]磨{~面}□{拖}
f	[1]彿{彷~}佛{~爷儿}
t	[1]多
tʰ	[1]拖驮{拿，~起来}托{~手承物}[3]驼驮{~子}
l	[1]挪罗锣箩骡脶{手指文}啰{~唆}裸{~体}瘰{~疬}诺落烙骆酪洛络乐[5]糯{~米}
ts	[1]左佐[5]作{~坊，工~}
tsʰ	[1]搓锉莝{~草，切碎的草}错{~误；~杂}昨□{嚼}
sᵗ	[1]瑟
tʂ	[1]遮褶{~子，皱纹}折{~断}浙[3]者蔗辙□{~kʰua²¹：抬举一下}[5]哲
tʂʰ	[1]车{马~}彻着{睡~}[3]扯撤
ʂ	[1]蛇奢赊佘{姓}涉舌设折{弄~了}勺芍[3]舍{~得}舍{宿~}[5]射麝{~香}赦社摄
ɻ	[1]热弱[3]惹若
k	[1]歌哥蛾鹅俄戈讹蛤{~蜊}鸽割葛各阁搁胳{~臂}鄂恶{善~}角个={~人}[3]我[5]饿
kʰ	[1]咳{~嗽}叩{~头}磕渴壳刻{时~；用刀~}克[3]可[5]课=
vᵄ	[1]倭踒{~了脚}窝物勿握沃[5]卧吻-

#ɤ	
χ	[1]河何荷合{十~一升}喝合盒喝{~采，吆~}核{~心}鹤赫核{审~}[3]喊□{~里：里面}[5]贺嚇{恐~}

#iə̘	
p	[1]别{区~}鳖憋
pʰ	[1]□{副词，偏、又、再}[3]撇
ᵐ	[1]灭篾{竹~}□{~上：续上}
t	[1]爹跌牒蝶谍滴嫡
lᵈ	[1]猎列烈裂略掠
ts	[1]接节[3]姐[5]藉{~故}
tsʰ	[1]阄{拈~}捷劫怯{畏~}帖{碑~，请~}贴叠碟铁切截[3]且[5]笡褯{~子}
sᵗ	[1]些邪斜谐携胁协薛楔{~子，~橛子}[3]写[5]泻卸谢泄{~漏}屑{不~}
tɕ	[1]皆阶秸{麦~}杰揭结洁脚觉-{知~}[3]解={~开}解{晓也}[5]介界芥疥届戒
tɕʰ	[1]茄{~子}妾掮却扛确
ȵʑ	[1]聂{姓}镊{~子}蹑{~脚走}业孽捏□{第三人称代词，“人家”的合音}虐疟{~疾，发~子}[5]□{~~稠很：形容事多得很}□{动词：跑}
ç	[1]歇蝎血穴学[5]械解{姓}蟹
ʑ	[1]耶爷叶页噎□{墨~}约药钥{~匙}乐{音~}[3]野[5]夜

#uə	
t	[1]朵掇{拾~}□{~一锨泥}[3]躲[5]剁惰
tʰ	[1]舵蜕{蛇~皮，蝉~}脱夺籰{收丝器}熥{把包子~~}[3]妥椭{~圆}[5]唾
l	[1]螺[5]垛{柴~}摞{~起来}
ts	[1]撮{一~米}□涩[5]坐座
tsʰ	[1]矬□{矮}[5]□{~得看：偷看}
sᵗ	[1]蓑梭{织布~}唆索[3]锁琐{~碎}
k	[1]锅郭[3]果裹馃[5]过给-{~你}
kʰ	[1]科窠棵括阔廓扩[3]颗{一~珠}□{~开：劈开}[5]课=
χ	[1]和{~气}禾呼胡湖狐壶乎葫胡豁{~嘴}活忽霍藿{~香}劐{用刀~开}惑𣝗{果子~}斛[3]火伙虎浒[5]货祸和{~面}戽{~水}户沪互护瓠{~子}

#yə	
l	[1]捋
tɕ	[1]拘驹绝厥掘决诀掘倔{~强}爵镢{~头}[3]憠{脾气~}[5]俱句具惧
tɕʰ	[1]瘸区{~域}驱瞿缺屈鹊{喜~}□{瘦小}
ç	[1]靴雪削□{形容小孩特别强，不听话}□{~住：关住}
Ø	[1]悦阅月越曰粤岳

#ʮə	
tʃ	[1]拙酌桌卓琢啄涿{~县}浊捉镯
tʃʰᵗ	[1]戳□{~气}
ʃ	[1]说缩[3]所

#ɔ	
p	[1]褒{~奖}包胞狍鲍{姓}[3]保宝饱[5]报抱暴菢{~小鸡}豹爆
pʰ	[1]袍泡{量词}抛刨{~地}剖[3]跑[5]炮{枪~}泡{~在水里}刨{~子}雹
ᵐ	[1]毛茅猫锚矛□{动词：猜}[3]卯臼[5]冒帽貌茂贸
t	[1]刀叨{唠~}祷[3]岛倒{打~}导[5]锢到倒{~水}道=盗
tʰ	[1]滔掏桃逃淘陶涛[3]讨稻[5]套道-{街~}
l	[1]劳捞牢唠{~叨}涝{旱~}[3]脑恼老[5]闹□{~了：中毒}
ts	[1]遭糟挠[3]早枣蚤澡找[5]灶皂罩笊{~篱}
tsʰ	[1]操曹槽{马~}抄钞{钱~}巢[3]草炒吵[5]躁糙{粗~}造{建~}
sᵗ	[1]骚梢{树~}捎{~带}稍[3]扫嫂扫{~帚}嗽{咳~}[5]臊{~气}潲{猪食；~雨}
tʂ	[1]朝{今~}昭招沼{池~}[5]兆召照诏焯{把菜放在开水里~}
tʂʰ	[1]超朝{~代}潮[5]赵
ʂ	[1]烧[3]少{多~}[5]少{~年}绍邵
ɻ	[1]饶[3]扰绕{围~；~线}[5]□{动词：看}
k	[1]高熬[3]膏羔糕稿祆懊{~恼}搞[5]告膏{~车，~油}傲鏊{烙饼用具}奥懊{~悔}
kʰ	[3]考烤[5]靠犒□{~人；动词：~住}
χ	[1]蒿{蓬~}薅{除田草}豪壕毫[3]好{~坏}郝{姓}[5]好{喜~}耗号{呼~}浩号{~数}

#iɔ	
p	[1]膘{肥~}臕标鳔彪[3]表
pʰ	[1]飘瓢嫖{~赌}[3]漂{~亮}[5]漂{~白}票{车~}
ᵐ	[1]苗描[3]藐渺秒谬[5]庙妙
t	[1]刁貂雕[5]钓吊调{音~}
lᵈ	[1]燎疗聊辽撩{~起来}寥敹{~衣服}[3]燎{火~眉毛}了{~结}杳{~无音信}[5]料尥{马~蹶子}廖{姓}
ts	[1]焦蕉{芭~}椒骄娇矫{~诈} 
tsʰ	[1]悄{静~~}挑条调{~和}跳调{~动}[3]雀{麻~}[5]俏粜藋{灰~菜}
sᵗ	[1]消宵霄硝销萧箫屑{木~}[3]小[5]笑
tɕ	[1]交郊胶教{~书}浇缴{上~}[3]绞狡铰搅剿侥{~幸}饺{~子}[5]教{~育，~他去}校{~对}较酵窖觉{睡~}噍{牛倒~}叫
tɕʰ	[1]敲樵乔侨桥荞[3]巧[5]轿窍
ȵʑ	[3]咬鸟[5]尿□{~屁：放屁}
ç	[1]淆枵嚣□{可~：可惜}[3]晓[5]孝效校{学~；上~}
ʑ	[1]肴坳{山~}妖邀腰要{~求}摇谣窑姚尧么{~二三}吆{~喝}[3]舀{~水}[5]靿{靴~}要{想~；重~}耀跃

#ɪi	
p	[1]稗焙{~干}卑悲北百柏伯掰{用手~开}[3]摆[5]贝拜辈背
pʰ	[1]排牌杯胚{~胎}坯{土~}培陪赔裴倍披迫拍白[3]沛派佩丕魄□{~斥：为难，责难}[5]败配背{~诵}
ᵐ	[1]埋梅枚媒煤霉媚寐墨默陌{~生}麦脉[3]每美[5]买卖迈妹昧
f	[1]非飞痱{~子}妃肥[3]匪翡{~翠}[5]废肺吠费
t	[1]呆{~傻}得德[5]戴贷待怠殆代袋=带大{~夫：大黄}
tʰ	[1]胎台{天~，~州}臺颱檯苔抬特[5]态袋-太{~黄}泰
l	[1]来肋勒[3]奶[5]耐奈赖癞
ts	[1]灾栽斋泽择宅窄摘责[3]宰[5]载{年~}再载{~重；满~}债寨
tsʰ	[1]猜材财裁才豺钗差{出~}柴则贼侧测拆策册[3]彩采睬[5]菜在蔡厕
sᵗ	[1]腮鳃涩虱塞色啬{吝~}[3]筛□{~摆：肆意浪费}[5]赛晒
ɻ	[3]□{动词，跳}
k̘	[1]该哀挨{~近}街崖{山~}挨格额隔核-{审~}□{~下：拖欠}[3]改碍蔼{和~}隘革[5]概溉爱盖丐{乞~}艾
k̘ʰ	[1]开揩客[3]凯慨{慷~，感~}楷
χ	[1]孩鞋黑[3]海懈-{松~~}[5]亥害骇{惊~}
vᵄ	[1]歪危伪为{作~}维惟唯微威违围伟苇{芦~}纬[3]委[5]外卫喂为{~什么}位未魏畏慰胃谓猬

#uɪi	
t	[1]堆[5]对队兑
tʰ	[1]推[3]腿[5]退褪
l	[1]雷[3]儡{傀~}累垒[5]内类泪
ts	[3]嘴[5]最岁醉
tsʰ	[1]催崔{姓}脆[5]罪翠粹{纯~}
sᵗ	[1]髓随虽绥[5]碎遂隧{~道}穗
k	[1]乖圭闺归国□{~呔呔：形容笑声}[3]拐轨癸鬼□{量词：相当于“个”}[5]怪桂贵
kʰ	[1]盔魁傀{~儡}奎规亏窥逵葵[3]块溃{~脓}会{~计}块[5]快筷诡跪愧柜
χ	[1]恢灰回茴{~香}怀槐淮麾挥辉徽或获[3]悔毁[5]贿晦汇刽桧会{开~；~不~}绘坏惠慧讳汇

#ʮei	
tʃ	[1]追锥[3]缀{点~}赘□{动词：硬给}
tʃʰᵗ	[1]碓揣{~度}吹炊槌锤[5]拽{拉}垂坠{与堕异}
ʃ	[1]衰摔谁率{~领}蟀[3]水[5]税睡帅
ʒ	[5]芮{姓}锐瑞蕊

#əʉ	
t	[1]兜斗{量词}陡[5]斗{~争}豆逗□{动词：触碰}
tʰ	[1]偷头投[3]抖敨{展开，敨气}□{~腾}[5]透□{捅：~炉子}
ts	[3]走[5]奏宙邹皱绉骤咒
tsʰ	[1]掫{往上~}搊{~起来}愁[3]瞅[5]凑
sᵗ	[3]□{蛆~了}[5]瘦
tʂ	[1]周舟州洲粥[3]肘[5]昼纣{桀~}□{指示代词：这}
tʂʰ	[1]抽绸稠筹酬[3]丑[5]臭
ʂ	[1]搜收仇[3]飕手首守[5]兽受寿授售
ɻ	[1]柔揉[5]肉
k	[1]勾钩沟勾欧殴[3]狗藕偶{配偶}呕[5]够{网上~}夠构购偶{~然}沤{久浸水中}怄{~气}□{打~：打嗝}
kʰ	[1]抠[3]口[5]扣{~住}寇
χ	[1]侯喉猴瘊候[3]吼[5]後厚后

#iʉ	
t	[1]都{~是}丢
lᵈ	[1]流刘留榴硫琉六绿[3]柳[5]溜馏
ts	[1]揪{一把~住}鬏{梳个~儿}[3]酒[5]蹲蹴
tsʰ	[1]秋{~天}鞦{~韆}[5]就旧
sᵗ	[1]修羞宿{星~}[3]秀绣锈{~铁}袖
tɕ	[1]纠{~缠}[3]九久韭灸{针~}[5]救究舅咎柩纠{~正}
tɕʰ	[1]囚丘求球仇{姓}
ȵʑ	[1]牛[3]纽扭□{你们}
ç	[1]休[3]朽
ʑ	[1]忧优尤邮由油游犹悠幽[3]有酉[5]友又右佑莠诱柚釉幼

#æ᷉	
p	[1]班斑颁扳扳般搬[3]扮板版[5]办半绊
pʰ	[1]攀潘盘[3]□{~草：除草}[5]盼襻{纽~}判伴拌叛□{~年：置办年货}
ᵐ	[1]蛮瞒馒幔[3]满[5]慢漫□{哄、巴结}
f	[1]凡帆翻番{几~}烦矾繁[3]反[5]泛范犯贩饭
t	[1]耽担{~仔}担{挑~}丹单[3]胆诞[5]掭{~笔}旦但弹{子~}□{颠簸}
tʰ	[1]贪潭谭坍{~下来}痰滩摊檀坛弹{~琴}疃[3]毯坦□{慢}[5]探{试~，侦~}谈淡炭叹蛋
l	[1]南男蓝篮难{~易}兰拦栏□{连词：和}[3]攋{把~}览揽榄{橄~}缆懒爁{轻炒}[5]漤{~柿子，~菜}滥难{患~}烂
ts	[1]簪[3]斩盏纂{编~}攒{积~}[5]暂站{立；车~}蘸{~酱油}赞灒濺栈溅{~一身水}战
tsʰ	[1]参蚕惭谗馋鹐{鸟啄物}搀餐残凿[3]惨灿铲产[5]錾{~花}绽{破~}□{动词：打，~一顿}□{~得很：太冷清，太寂静}
sᵗ	[1]三杉衫珊山删[3]伞[5]散{鞋带~了；分~}疝{~气}□{~人}
tʂ	[1]沾粘{~贴}瞻占{~卜}毡[3]展[5]占颤
tʂʰ	[1]缠禅{~宗}[5]□{用湿毛巾擦脏东西}
ʂ	[1]膻扇{动词}搧蝉禅{~让}□{~子：一种用茅草搭建的简易建筑物}[3]陕{~西}闪[5]阉扇{名词}善膳单{姓}
ɻ	[1]黏{~起来}然燃[3]染冉
k̘	[1]庵甘柑泔{~水}尴{~尬}干肝竿{竹~}干{~湿}杆安鞍[3]感敢橄{~榄}秆{稻~}稈擀{~面}赶[5]揞{手覆，~住}暗干岸按案
k̘ʰ	[1]堪勘{~误，~探}[3]坎砍[5]刊看{~守}
χ	[1]含函憨癡咸鼾{睡时~声}寒韩涎还{~有}[3]撼憾喊酣罕□{动词：拿}[5]汉旱汗焊{~铁壶}翰
vᵄ	[1]完丸豌剜顽弯湾[3]皖{安徽}碗晚挽宛[5]玩万蔓{瓜~子}□{~路：走了远路}

#iæ᷉	
p	[1]鞭编边[3]贬扁匾[5]变辨辩汴便{方~}蝙遍{一~；~地}
pʰ	[1]偏便{~宜}[3]篇片[5]骗{~马}骗{欺~}辫
ᵐ	[1]绵棉眠□{饭煮~了：饭煮得太软}[3]免勉娩{分~}渑{~池}[5]缅面麵□{尴尬}
t	[1]掂{~量}颠□{说坏话}[3]点典腆{~肚子}[5]店电殿奠佃
l	[1]廉镰帘连联怜莲恋[3]敛{收~}殓[5]练炼
ts	[1]尖煎[3]剪践□{动作快}[5]渐箭荐□{~水：开水中加冷水}□{~下：躺下}
tsʰ	[1]歼{~灭}签{竹~}添甜钱天田填千前[3]潜舔{以舌取物}浅遣[5]簟{席}贱饯{~行}垫{~钱}
sᵗ	[1]仙先□{~了：食物馊了，表面有黏液}[3]鲜{新~}癣[5]线羡
tɕ	[1]监{~察}兼艰间{空~}奸涧肩坚[3]减碱检俭搛{~菜}简柬拣谏茧趼[5]赚鉴舰剑间{~断，~或}建键健见
tɕʰ	[1]钳谦迁乾{~坤}虔牵铅[3]歉[5]欠件
ȵʑ	[1]苶{发~}蔫{食物不新鲜}蔫{花萎}年[3]脸眼碾辇捻{以指捻碎}撵[5]念
ç	[1]锹咸{~阳}咸嵌衔锨{~属}嫌闲掀贤弦[3]险显[5]陷揿{按}限宪献现县
ʑ	[1]磑{磨，研}岩淹掩盐阎檐盐严腌醃颜焉{心不在~}延筵言研烟沿[3]魇演[5]验厌炎艳焰酽{~茶}雁晏{晚也}谚堰砚燕{~京，姓；~子}咽宴腋

#uæ᷉	
t	[1]端[3]短[5]锻段缎□{~出去：赶}
tʰ	[1]团[5]断
l	[1]鸾□{粥太稠}[3]暖卵[5]乱
ts	[1]钻{动词}[3]髽[5]钻{木工用具}撰
tsʰ	[1]□{~子：一把}[5]汆{~丸子}窜篡
sᵗ	[1]酸[3]□{~着吃：牲畜吃食时的动作}[5]算蒜
tʂ	[1]专砖[3]转{~送}[5]转{~圆圈}篆传{~记}
tʂʰ	[1]传{~达}椽川穿[3]喘[5]串
ʂ	[1]拴
k	[1]官棺观{参~}关[3]管馆[5]冠{衣~}贯灌罐观{寺~}冠{~军}惯颧{~骨}
kʰ	[1]宽[3]款
χ	[1]欢桓还{~原}环[3]缓[5]唤焕换幻患宦

#yæ᷉	
tɕ	[1]捐[3]捲[5]眷卷{试~}绢倦
tɕʰ	[1]全泉圈{圆~}拳权[3]犬[5]圈{猪~}劝券
ç	[1]轩宣旋喧玄悬眩[3]选[5]馅旋{~吃~做}楦{鞋~}□{~住：切掉不好的部分}
Ø	[1]圆员缘元原源冤袁辕园援{~救}渊[3]远[5]院願愿怨
	
#ʮæ᷉	
ʃ	[1]船篅{盛谷具}[5]漱涮{~碗}
ʒ	[3]软阮

#iⁿ	
p	[1]彬宾殡冰兵[3]丙秉柄饼[5]鬓并並
pʰ	[1]贫频凭平坪评瓶屏萍[3]品拚拼[5]病聘
ᵐ	[1]民鸣明名铭[3]闽悯敏抿皿[5]命
t	[1]丁钉{铁~}[3]顶鼎[5]澄钉{~住}订{~约}定
l	[1]林淋临邻鳞磷陵凌菱灵零铃伶翎[3]檩{~子}领岭[5]吝{~啬}令另
ts	[1]今津精{~神病}晶睛{眼~}[3]井[5]尽进晋尽靖
tsʰ	[1]侵亲{~家}秦清情晴听{~见；~其自然}停廷庭蜓青蜻[3]寝请厅亭艇挺倾[5]浸近静净
sᵗ	[1]心寻辛新薪星腥馨□{~~：生疑}[3]省{反~}醒[5]信性姓
tɕ	[1]金禁{~不住}襟巾斤筋茎京荆惊鲸经[3]锦紧仅谨景警[5]禁{~止}劲{有~}境敬竟镜竞劲{~敌}径经
tɕʰ	[1]琴禽擒勤芹卿轻[3]钦顷[5]妗{舅母}凝-庆
ȵ	[1]凝=宁[5]硬
ç	[1]欣兴{~旺}行{~为；品~}形型刑[5]葚{桑~}衅兴{高~}杏幸
ʑ	[1]吟音阴荫{屋子很~}窨{地~子}淫银因姻殷鹰蝇鹦樱迎英婴缨盈赢营萤[3]饮{~酒}引隐影[5]饮{~马}洇印尹应{~当；~对}映颖

#yⁿ	
tɕ	[1]均钧君军[3]窘菌[5]俊郡
tɕʰ	[1]皴{脸~}群裙琼穷[3]□{烹饪方法：焖饭}
ç	[1]荀旬循巡熏勋薰兄熊雄胸凶{~吉}兇{~惡}[3]损[5]讯逊迅殉训
Ø	[1]匀允云荣雍拥壅{施肥}容熔庸涌[3]永泳咏勇[5]熨韵运晕孕用

#ɑᵑ	
p	[1]帮榜傍邦[3]绑[5]谤蚌
pʰ	[1]滂{~沱}旁螃{~蟹}庞[5]肨{肿}胖棒
ᵐ	[1]忙芒茫盲虻{牛~}[3]莽蟒
f	[1]妨{~害}房方肪{脂~}防[3]纺仿{相似}仿{~效}芳彷{~彿}访[5]放
t	[1]当{~时，应~}□{不~：可怜}□{~上：碰巧遇上}[3]党[5]挡{阻~}当{~作，典~}荡{放~}铛{烙饼用具}
tʰ	[1]萄汤堂棠螳{~螂}唐糖塘[3]掉躺□{冒烟（中性）}[5]烫趟{一~}
l	[1]郎廊狼螂[3]囊攮{用刀子~}[5]朗浪
ts	[1]赃脏{不干净}髒{不乾淨}[3]□{现在}[5]葬藏{西~}内{~臟}脏{内~}
tsʰ	[1]仓苍藏{隐~}[5]□{~嘴儿：混饭}
sᵗ	[1]桑[3]嗓搡[5]丧{婚~；~失}□{~脸：讨厌}
tʂ	[1]张章[3]长{生~}掌靪[5]涨帐账胀丈仗杖障{保~}
tʂʰ	[1]长{~短}肠常[3]畅场昌厂倡{提~}[5]唱
ʂ	[1]商伤尝裳[3]赏偿[5]晌{~午}尚上{~面}
ɻ	[1]瓤{瓜~}[3]壤攘嚷[5]让
k	[1]冈岗刚纲钢缸钢{刀钝了}[3]港耩{~地}[5]杠□{冒烟}
kʰ	[1]康糠慷{~慨}[5]抗炕□{渴}
χ	[1]行{~列，银~}航杭□{挤}[3]夯{打~}[5]巷
Ø	[1]昂肮{~脏}骯{~髒}
vᵄ	[1]亡芒{麦~儿}王[3]缲{~边}汪{一~水}网枉往□{~边：用较粗的针脚缝衣服的毛边}[5]忘妄望旺

#iɑᵑ	
t	[3]□{拟声：形容女性穿高跟鞋走路时发出的声音}
l	[1]良凉粮梁粱籴[3]两{两个}辆[5]量{动词：~长短；数~}亮谅
ts	[1]虹-[3]蒋奖桨[5]将{~来}浆酱将{大~}匠
tsʰ	[1]枪墙[3]抢
sᵗ	[1]箱厢襄镶详祥[3]想[5]相{互~}湘相{相~}象像项
tɕ	[1]疆僵薑礓{~石}缰{~绳}姜江豇{~豆}[3]讲[5]降{下~}
tɕʰ	[1]强{~逼；勉~}腔
ȵʑ	[1]娘[5]酿
